text	translation
Selected	선택됨
Forward	앞으로
Backward	뒤로
Left	왼쪽으로
Right	오른쪽으로
Crouch	웅크리기
Jump	점프
Sprint	달리기
Lean Left	왼쪽으로 기울이기
Lean Right	오른쪽으로 기울이기
Draw Primary	주무기 꺼내기
Draw Secondary	보조무기 꺼내기
Draw Knife	칼 꺼내기
Draw Grenade 1	수류탄 꺼내기 1
Draw Grenade 2	수류탄 꺼내기 2
Raise Weapon	무기 올리기
Lower Weapon	무기 내리기
Aim	조준
Canted Aim	기울여 조준
Fire	발사
Reload	재장전
Ammo Check	잔탄 확인
Firemode	조정간 (사격 방식)
Inspect Weapon	무기 살펴보기
Prepare Insert	삽입 준비
Insert Cartridge	탄창 삽입
Interact	상호작용
Place	배치
Decor Mode	장식 모드
Flashlight	손전등
NVG	야간투시경
Laser	레이저
Rail Movement	레일 이동
Secondary Optic	보조 조준경
Interface	인터페이스
Rotate Item	아이템 회전
Fast Transfer	빠른 옮기기
Fast Equip	빠른 장착
Fast Drop	빠른 버리기
Left Mouse Button	마우스 좌클릭
Right Mouse Button	마우스 우클릭
Middle Mouse Button	마우스 휠클릭
Mouse Wheel Up	마우스 휠 위로
Mouse Wheel Down	마우스 휠 아래로
Loading...	로딩중...
All save files deleted	모든 세이브 파일이 삭제되었습니다
Character died	캐릭터가 사망했습니다
Intro	인트로
Cabin	오두막
Shelter	피신처
Tutorial	튜토리얼
Menu	메뉴
Attic	다락방
Death	죽음
Classroom	교실
Tent	텐트
Bunker	벙커
Village	마을
Area 05	05 구역
Highway	고속도로
School	학교
Outpost	전초기지
Minefield	지뢰지대
Apartments	아파트
Terminal	터미널
Template	템플릿
shaders	셰이더
Neutral	보통
Overcast	흐림
Rain	비
Storm	폭풍
Generic	일반
Wood	나무
Metal	금속
Concrete	콘크리트
Rock	돌
Inventory	인벤토리
Primary	주무기
Secondary	보조무기
Knife	칼
Task Notes empty	의뢰 노트가 비어있습니다
Task Notes not available (Tutorial)	의뢰 노트를 사용할 수 없습니다 (튜토리얼)
Map not equipped	지도가 장착되지 않았습니다
Map not usable (Vostok)	지도를 사용할 수 없습니다 (보스토크)
Casette Player not equipped	카세트 플레이어가 장착되지 않았습니다
Casette Player power 0%, recharge player	카세트 플레이어의 전력이 0% 입니다, 충전해주세요.
Casette Player empty, insert casette	카세트 플레이어가 비어있습니다, 카세트를 넣어주세요.
Override Ambient Music [ON]	배경음악 덮어쓰기 [켜기]
Override Ambient Music [OFF]	배경음악 덮어쓰기 [끄기]
Sleep	수면
Level 2	레벨 2
Level 3	레벨 3
Level 4	레벨 4
Level 5	레벨 5
Heat required	열원 필요
Workbench required	작업대 필요
Shelter required	은신처 필요
Start Input	투입 시작
Stop Input	투입 정지
Reset Input	투입 초기화
Press key to bind...	키를 입력하세요...
Start Delivery	배달 시작
Stop Delivery	배달 종료
Delivered	배달됨
CBRN	화생방
Overweight	중량 초과
Explosion	폭발
Fall	낙하
Day	일
Easy	쉬움
Intermediate	보통
Hard	어려움
Trader Event	상인 이벤트
Dynamic Event	동적 이벤트
Special Event	특별 이벤트
Trader	상인
Dynamic	동적
Special	특별
Guaranteed	보장됨
Ammo	탄약
Armor Plate	방탄판
Armor	방어구
Armor Plate {class}	방탄판 {class}
Armor Plate (II)	방탄판 (II)
Armor Plate (III+)	방탄판 (III+)
Armor Plate (III)	방탄판 (III)
Armor Plate (IIIA)	방탄판 (IIIA)
Armor Plate (IV)	방탄판 (IV)
Attachment	부착물
Hybrid	하이브리드
Kobra	코브라
Leopard	레오파드
Micro	마이크로
Monster	몬스터
Backpack	가방
Jääkäri Backpack (Black)	야카리 배낭 (블랙)
Jääkäri BP.	야카리 배낭
Jääkäri Backpack (Brown)	야카리 배낭 (브라운)
Jääkäri Backpack (Green)	야카리 배낭 (그린)
Jääkäri Backpack (M05)	야카리 배낭 (M05)
Nomad Backpack	노마드 배낭
Nomad BP.	노마드 배낭
Patrol Backpack	패트롤 배낭
Patrol BP.	패트롤 배낭
Duffel (Retro)	더플백 (레트로)
R. Duffel	더플백
Belt Pouch	벨트 파우치
Kukkaro (Black)	쿠카로 (블랙)
Kukkaro	쿠카로
Kukkaro (Brown)	쿠카로 (브라운)
Kukkaro (Green)	쿠카로 (그린)
Kukkaro (M05)	쿠카로 (M05)
Literature	서적
Book (Children)	책 (아동용)
Children	아동
Book (Cooking)	책 (요리)
Cooking	요리
Book (Fishing)	책 (낚시)
Book (Religion)	책 (종교)
Religion	종교
Clothing	의류
Flame Beanie	플레임 비니
F. Beanie	플레임 비니
Combat Boots	전투화
C. Boots	전투화
M62 Cap	M62 캡
Tactical Fleece (Brown)	전술 후리스 (브라운)
T. Fleece	전술 후리스
Tactical Fleece (Green)	전술 후리스 (그린)
Leather Gloves	가죽 장갑
L. Gloves	가죽 장갑
Work Gloves	작업용 장갑
W. Gloves	작업 장갑
Mosquito Hat	모기장 모자
M. Hat	모기장 모자
Sauna Hat	사우나 모자
S. Hat	사우나 모자
Hoodie (Border Zone)	"후드티 (접경 지대
)"
Hoodie BZ.	"후드티 (접경 지대
)"
Hoodie B.	"후드티 (접경 지대
)"
Hoodie (Gray)	후드티 (그레이)
Hoodie	후드티
M62 Jacket	M62 재킷
M62 J.	M62 재킷
Santa Jacket	산타 재킷
Santa J.	산타 재킷
Winter Jacket (Blue)	겨울 재킷 (블루)
Winter Jacket	겨울 재킷
Winter Jacket (Red)	겨울 재킷 (레드)
Winter J.	겨울 재킷
Jeans (Black)	청바지 (블랙)
Jeans	"청바지
(블랙)"
Hiking Pants	등산 바지
Hiking P.	등산 바지
Windbreaker (Black)	바람막이 (블랙)
Windbreaker	바람막이
Windbr.	바람막이
Windbreaker (Green)	바람막이 (그린)
Consumables	소모품
Consumable	소모품
Drink	마시기
Eat	먹기
Eat Raw	먹기 (날것)
Eat (Raw)	먹기 (날것)
Chew	씹기
Smoke	피우기
Use	사용
Beer	맥주
Empty Can	빈 캔
Can	캔
Canned Meat	고기 통조림
Meat	고기
Canned Meatballs	미트볼 통조림
Meatballs	미트볼
Canned Pea Soup	완두콩 스프 통조림
Pea Soup	"완두콩
스프"
Canned Peaches	복숭아 통조림
Peaches	복숭아
Canned Pear	배 통조림
Pear	배
Canned Peas	완두콩 통조림
Peas	완두콩
Canned Pineapple	파인애플 통조림
Pineapple	파인애플
Canned Tomatoes	토마토 통조림
Tomatoes	토마토
Canned Tuna	참치 통조림
Tuna	참치
Cat Food	고양이 사료
War Chocolate	군용 초콜릿
W. Choco	군용 초콜릿
Cigarettes	담배
Cigs	담배
Cigars	시가
Coffee	커피
Coffee (Brewed)	커피 (끓임)
C. Brewed	커피 (끓임)
Fish Soup (Cooked)	생선 스프 (조리됨)
F. Soup (Cooked)	생선 스프 (조리됨)
F. Soup	생선 스프
Meatballs (Cooked)	미트볼 (조리됨)
M. Balls (Cooked)	미트볼 (조리됨)
M. Balls	미트볼
Pea Soup (Cooked)	완두콩 스프 (조리됨)
P. Soup (Cooked)	콩 스프 (조리됨)
P. Soup	콩 스프
Tomato Soup (Cooked)	토마토 스프 (조리됨)
T. Soup (Cooked)	토마토 스프 (조리됨)
T. Soup	토마토 스프
Crackers	크래커
Energy Drink	에너지 드링크
E. Drink	에너지.
Energy Powder	에너지 파우더
E. Powder	에너지파우더
Field Ration	전투식량
F. Ration	전투식량
Juice	주스
Juice (Orange)	주스 (오렌지)
Juice O.	오렌지
Juice (Pear)	주스 (배)
Juice P.	배
Juice (Raspberry)	주스 (라즈베리)
Juice R.	라즈베리
Kilju	밀주
Kompot	과일조림
Mustard	머스타드
Peanuts	땅콩
Potato	감자
Salty Liquorice	감초사탕
Salty Liq.	감초사탕
Snus	씹는 담배
Soda (Lemon)	소다 (레몬)
Soda	소다
Soda L.	레몬소다
Sugar	설탕
Water Bottle	물병
Water	물
Yeast	이스트
Electronics	전자제품
Alarm Clock	알람 시계
A. Clock	알람시계
Batteries	배터리
Battery	배터리
Battery Cables	배터리 케이블
B. Cables	배터리 선
Casette	카세트
Casette (Electrofolk)	Casette (일렉트로포크)
Casette (Nomad)	카세트 (방랑자)
Casette (OST)	카세트 (OST)
Casette (Radio Hits)	카세트 (히트곡)
Casette (Symphony)	카세트 (교향곡)
Vostok Symphony	보스토크 교향곡
Casette Player	카세트 플레이어
C. Player	플레이어
Coffeemaster	커피머신
C. Master	커피머신
Cooking Station	조리대
C. Station	조리대
Hotplate	핫플레이트
Inverter	인버터
Narva	나르바
Polaris	폴라리스
Fish	생선
Fishing	낚시
Bream	도미
Fishing Rod	낚싯대
F. Rod	낚싯대
Perch	농어
Pike	민물고기
Roach	잉어
Grenade	수류탄
Helmet	헬멧
Police Helmet (IIIA)	경찰 헬멧 (IIIA)
Police Helmet	경찰 헬멧
P. Helmet	경찰 헬멧
Instrument	악기
Guitar	기타
Harmonica	하모니카
Harmo.	하모니카
Key	열쇠
Attic Key	다락방 열쇠
Attic K.	다락방 열쇠
Bunker Key	벙커 열쇠
Bunker K.	벙커 열쇠
Cellar Key	지하실 열쇠
Cellar K.	지하실 열쇠
Classroom Key	교실 열쇠
Class. K.	교실 열쇠
Gymnasium Key	체육관 열쇠
Gym. K.	체육관 열쇠
Tunnel Key	터널 열쇠
Tunnel K.	터널 열쇠
Knife	칼
Jaeger 140	예거 140
Jaeger	예거
Skrama 200	스크라마 200
Skrama	스크라마
Skrama 240	스크라마 240
Lore	스토리
Cat	고양이
Oil Sample	기름 샘플
Oil S.	기름 샘플
Patient Report	환자 보고서
P. Report	보고서
Heal	치료
Spray	뿌리기
Medical	의료
Antibiotics	항생제
Antibio.	항생제
Antiseptic	소독약
A. Septic	소독약
Balm	연고
Bandage	붕대
Bandage (Improvised)	붕대 (급조)
Cold Medicine	감기약
C. Med.	감기약
Deodorant	데오드란트
Deodora.	데오드란트
Lotion	로션
Medkit	구급상자
Melatonin	멜라토닌
Melaton.	멜라토닌
Painkill.	진통제
Saline	식염수
Splint	부목
Splint (Improvised)	부목 (급조)
Thermal Blanket	보온 담요
Thermal	보온 담요
Tissues	티슈
Sneeze	코풀기
Tourniquet	지혈대
Tourni.	지혈대
Tourniquet (Improvised)	지혈대 (급조)
Wipes	물티슈
Wipe	닦기
Misc	기타
 Misc	 기타
Blanket	담요
Board Game	보드게임
B. Game	보드게임
Bucket	양동이
Coffee Filter	커피 필터
C. Filter	커피필터
Duct Tape	덕트 테이프
D. Tape	덕테이프
Happy Stove	화로
H. Stove	화로
Jerry Can	기름통
Jerry C.	기름통
Lumber	목재
Map	지도
Map (Tactical)	전술 지도
T. Map	전술 지도
Matches	성냥
Mat.	성냥
Mattress	매트리스
Mess Kit	반합
Nails	못
Oil Filter	오일 필터
O. Filter	오일 필터
Pillow	배게
Rags	헝겊
Sleeping_Bag	침낭
Sleeping Bag	침낭
S. Bag	침낭
Sticks	나뭇가지
Tackle Box	낚시 도구함
Tackle B.	낚시 도구함
Toilet Paper	화장지
T. Paper	화장지
Toolbox	공구함
Water Lock	발효 마개
W. Lock	발효 마개
Weapon Repair Kit	무기 수리 키트
Repair Kit	수리 키트
Rig	조끼
LVPC (Green)	LVPC (그린)
LVPC (Winter)	LVPC (겨울)
Fishing Vest	낚시 조끼
F. Vest	낚시 조끼
Weapon	무기
Mag.	탄창
KA-12 Magazine	KA-12 탄창
KA-M Magazine	KA-M 탄창
KAS-74U Magazine	KAS-74U 탄창
C1911 Magazine	C1911 탄창
G7 Magazine	G7 탄창
KAR-21 Magazine (.223)	KAR-21 탄창 (.223)
KAR-21 Magazine (.308)	KAR-21 탄창 (.308)
KAR-21 Barrel (.308)	KAR-21 총열 (.308)
KAR-21 Barrel	KAR-21 총열
Barrel	총열
KP-31 Drum	KP-31 드럼 탄창
Drum	드럼 탄창
STANAG Magazine	STANAG 탄창
M78 Magazine	M78 탄창
Karov	카로프
Karov Magazine	Karov 탄창
PM5 Magazine	PM5 탄창
MP7 Magazine	MP7 탄창
P3 Magazine	P3 탄창
RK Magazine	RK 탄창
VSD Magazine	VSD 탄창
SS Magazine	SS 탄창
Common	일반
Rare	희귀
Legendary	전설
New Furniture Added [Catalog]	새 가구 추가됨 [카탈로그]
Boss Killed	보스 처치됨
Cat Rescued	고양이 구조됨
Cat Vital Activated	고양이 상태 활성화됨
Cat Died	고양이가 사망했습니다
You have been spotted!	적발되었습니다!
Airdrop	보급품
Tutorial Crate	튜토리얼 상자
Electric Box	배전함
Medical Cabinet	의료 수납장
Office Cabinet	사무용 수납장
Cabinet	수납장
Bandit Corpse	밴디트 시체
Crate Military	군용 상자
Crate Special	특수 상자
Wooden Crate	나무 상자
Garbage	쓰레기
Fireplace	화로
Freezer	냉동고
Fridge	냉장고
Fusebox	퓨즈박스
Locker	사물함
Mailbox	우편함
Nightstand	협탁
Boxes	박스
Stove	스토브
Bed (Civilian)	침대 (민간용)
Bed C.	침대 민간.
Bed (Nomad)	침대 (방랑자)
Bed N.	침대 방랑.
Cabinet (Medical)	수납장 (의료용)
Cabinet M.	수납장 의료.
Cabinet (Office)	수납장 (사무용)
Cabinet. 0	수납장 사무.
Cabinet (Wood)	수납장 (나무)
Cabinet W.	수납장 나무.
Carpet (Persian)	카펫 (페르시안)
Carpet P.	카펫 페르.
Carpet (Rag)	카펫 (누더기)
Carpet R.	카펫 누더기.
Chair (Office)	의자 (사무용)
Chair O.	의자 사무.
Chair (School)	의자 (학교용)
Chair S.	의자 학교.
Sun Chair	선베드
S. Chair	선베드
Crate (Military)	상자 (군용)
Crate M.	상자 군용.
Crate (Special)	상자 (특수)
Crate S.	상자 특수.
Cupboard	찬장
C. Board	찬장
Curtain (Long)	커튼 (대형)
Curtain L.	커튼 대형.
Curtain (Mini)	커튼 (소형)
Curtain M.	커튼 소형.
Dartboard	다트판
D. Board	다트판
N. Stand	협탁
Painting (Lake)	그림 (호수)
Painting L.	그림 호수.
Pallet	팔레트
Poster (Posture)	포스터 (바른자세)
Poster P.	포스터 자세.
Rack (Coat)	옷걸이 (코트)
Rack C.	옷걸이
Rya (Maria)	융단 (마리아)
Rya M.	융단 마리아.
Shelf (Metal)	선반 (철제)
Shelf M.	선반 (철제)
Shelf (Wall)	선반 (벽면)
Shelf W.	선반
Shelf (Wood)	선반 (나무)
Sign (Border Zone)	표지판 (접경 지대)
Sign BZ.	표지판 (접경 지대)
Sofa (Leather)	소파 (가죽)
Sofa L.	소파 (가죽)
Stool (Military)	의자 (군용)
Stool M.	의자 (군용)
Stool (Padded)	의자 (쿠션)
Stool P.	의자 (쿠션)
Table (Cabin)	테이블 (오두막)
Table C.	테이블 (오두막)
Table (Canteen)	테이블 (식당)
Table (Kitchen)	테이블 (주방)
Table K.	테이블 (주방)
Table (Office)	테이블 (사무용)
Table. O	테이블 (사무용)
Target Stand	표적 거치대
Target S.	표적 거치대
Television	텔레비전
TV	TV
Trolley (Short)	트롤리 (소형)
Trolley S.	트롤리 (소형)
Trolley (Tall)	트롤리 (대형)
Trolley T.	트롤리 (대형)
Weapon Display	무기 진열대
Weapon D.	무기 진열대
Bandit	밴디트
Unload	탄 꺼내기
Show	보기
Hide	숨기기
Added	추가됨
Unequip	해제
Equip	장비
Sleep (Random sleep: 6-12h)	잠들기 (랜덤 시간: 6-12h)
Cat is eating, do not disturb	고양이는 밥을 먹고있습니다. 귀찮게 하지 말아주세요.
Feed cat:	고양이에게 먹이 주기:
Rescue Cat	고양이 구출
Frozen	냉동됨
Clear Chamber	약실 비우기
Door [Jammed]	문 [막힘]
Door [Occupied]	문 [사용중]
Door [Close]	문 [닫기]
Door [Open]	문 [열기]
All maps & zones	모든 지역 및 구역
Activated	활성화됨
Not active	활성화되지 않음
Active	활성화
Fuel Tank [89%]	연료 탱크 [89%]
Permadeath Zone	퍼마데스 구역 (부활 불가)
Radio [Turn Off]	라디오 [켜기]
Radio [Turn On]	라디오 [끄기]
Repair	수리
Craft	제작
Turn Off	끄기
Turn On	켜기
Remove	제거
Completed	완료됨
Add to Notes	노트에 추가
Television [Turn Off]	텔레비전 [끄기]
Television [Turn On]	텔레비전 [끄기]
Corpse	시체
Bandit	밴디트
Vital	바이탈
Indoors	실내
Indoor	실내
Mine	지뢰
Lure	루어
